CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
0,[363 479],58.02712185
,,
2,[269 479],86.17289521
,,
5,[375 517],78.32629223
,,
6,[381 488],48.89329609
,,
7,[291 578],142.1129249
,,
8,[344 523],153.4771428
,,
9,[391 494],118.1705698
,,
12,[180 541],132.7192358
,,
13,[481 553],100.4159374
,,
14,[359 518],151.8657537
,,
15,[399 491],38.11248397
,,
16,[246 499],55.96034746
,,
18,[374 518],98.31882409
,,
19,[277 483],75.05001392
,,
21,[208 522],69.38205565
,,
22,[422 613],83.58366559
,,
23,[362 508],64.55954387
,,
24,[195 540],68.38957672
,,
25,[386 471],46.59196739
,,
26,[304 474],46.59196739
,,
28,[309 463],8.634874993
,,
29,[502 532],150.2507807
,,
31,[554 486],48.19999364
,,
32,[570 474],58.65642759
,,
33,[377 500],86.74244424
,,
34,[452 276],52.23470567
,,
35,[323 527],101.1302183
,,
36,[291 480],71.6524407
,,
37,[243 508],86.48556272
,,
38,[281 491],78.53112671
,,
41,[437 518],77.84613709
,,
43,[278 496],161.9637098
,,
45,[283 489],63.11930834
,,
47,[377 523],119.5739213
,,
49,[398 477],111.9415138
,,
50,[105 600],163.8255401
,,
52,[198 532],77.76953849
,,
54,[308 486],56.96194746
,,
55,[129 561],178.450673
,,
56,[413 484],80.94237235
,,
57,[269 491],91.59884189
,,
58,[388 473],63.5082088
,,
59,[302 468],149.8979282
,,
60,[415 487],35.73598974
,,
61,[409 490],91.69842327
,,
68,[554 224],15.64082814
,,
70,[328 513],91.44485583
,,
74,[320 552],129.7347978
,,
75,[601 454],69.08343988
,,
77,[349 547],65.58817409
,,
79,[271 484],170.2643668
,,
80,[368 510],83.4741847
,,
81,[428 505],133.2232498
,,
82,[280 482],73.07660276
,,
83,[315 539],149.1878153
,,
84,[256 507],150.537322
,,
85,[328 486],165.7841938
,,
90,[395 491],101.1569894
,,
93,[277 486],120.8913796
,,
94,[446 598],107.8193108
,,
97,[388 495],134.2859145
,,
99,[239 492],117.62907
,,
100,[362 524],91.94627659
,,
101,[407 494],84.3677313
,,
106,[302 527],162.598289
,,
107,[389 495],69.93157233
,,
110,[336 494],168.7518195
,,
111,[186 559],135.5311198
,,
112,[231 501],221.6365426
,,
113,[374 492],145.1667982
,,
117,[468 571],52.52612351
,,
118,[499 242],17.27037994
,,
119,[597 194],10.62881237
,,
123,[573 490],62.17355985
,,
125,[556 226],16.57917767
,,
126,[556 242],20.72397209
,,
127,[291 486],108.8658794
,,
129,[390 490],91.21486107
,,
130,[352 488],105.4635902
,,
132,[268 500],112.4346961
,,
133,[326 523],179.899838
,,
134,[427 477],144.5923116
,,
135,[360 511],142.1007375
,,
136,[330 562],128.4208669
,,
137,[398 511],69.04163113
,,
139,[537 491],100.006334
,,
141,[319 532],162.4191859
,,
143,[410 591],114.5290264
,,
144,[107 591],264.7977729
,,
147,[280 496],87.08898375
,,
148,[241 517],89.91230232
,,
151,[275 491],130.1898502
,,
153,[257 539],155.4275287
,,
154,[316 540],190.4379423
,,
155,[368 503],85.63957562
,,
156,[307 517],109.0934488
,,
157,[428 612],59.21484729
,,
158,[236 522],106.1048289
,,
159,[219 529],166.5320905
,,
160,[584 475],29.16336109
,,
161,[546 500],57.31785379
,,
162,[432 576],47.82352036
,,
163,[332 526],141.0894125
,,
165,[353 554],108.4696148
,,
166,[485 571],122.1377975
,,
167,[376 501],176.7630833
,,
168,[119 576],29.6077058
,,
169,[378 503],126.3732889
,,
170,[151 573],155.4366596
,,
171,[516 548],56.12990487
,,
172,[361 493],33.86042792
,,
173,[473 563],110.2068797
,,
174,[364 500],105.7956483
,,
175,[344 519],112.1130648
,,
176,[306 480],139.6683561
,,
178,[561 510],64.91816055
,,
179,[561 503],31.66496243
,,
180,[374 493],164.0586012
,,
182,[461 575],72.55364076
,,
183,[250 507],99.29992767
,,
184,[378 511],26.87080295
,,
185,[136 577],194.6769046
,,
187,[562 478],82.89446652
,,
188,[386 503],146.2866896
,,
189,[413 503],88.23998672
,,
190,[395 498],42.48417732
,,
191,[363 505],152.8705352
,,
192,[448 584],94.73653317
,,
193,[396 483],105.8647428
,,
194,[524 501],34.75681119
,,
195,[527 245],50.24529484
,,
196,[558 493],22.93086086
,,
197,[272 490],64.8217986
,,
198,[202 542],119.3366549
,,
200,[203 536],37.68397113
,,
201,[570 493],84.42958865
,,
203,[649 215],13.22854041
,,
204,[555 477],9.32800685
,,
208,[572 465],90.66760469
,,
209,[470 563],6.928657822
,,
211,[348 508],151.5632094
,,
212,[330 471],26.56930405
,,
215,[657 188],13.15697422
,,
216,[287 514],164.6985422
,,
218,[458 576],90.10273699
,,
219,[386 494],70.25204496
,,
227,[304 552],134.0961322
,,
228,[290 504],157.8361806
,,
229,[369 505],86.85176566
,,
230,[563 496],66.37206966
,,
232,[549 486],65.33456823
,,
235,[558 485],21.1398137
,,
238,[469 580],138.8623552
,,
242,[612 218],39.20264187
,,
244,[315 504],176.6464177
,,
247,[519 503],81.60680052
,,
248,[465 519],86.64000905
,,
251,[533 513],90.95212528
,,
252,[336 531],155.4342143
,,
253,[523 511],138.1044124
,,
254,[380 491],173.530448
,,
256,[588 225],24.75678028
,,
257,[564 226],7.779888512
,,
259,[344 530],109.1119294
,,
261,[257 512],70.17798021
,,
262,[361 536],76.54963945
,,
263,[483 560],52.77402398
,,
267,[360 526],86.90176271
,,
268,[553 493],9.254527716
,,
269,[503 520],57.34117914
,,
270,[335 528],92.58735808
,,
271,[399 488],42.95807854
,,
273,[328 510],162.1261335
,,
274,[575 486],61.71187503
,,
276,[457 583],134.0842946
,,
277,[184 547],109.2863229
,,
278,[387 500],73.61001093
,,
279,[420 491],79.4253857
,,
285,[508 235],26.45595436
,,
290,[276 502],103.2734987
,,
291,[529 517],262.0892728
,,
292,[403 483],47.63261598
,,
293,[431 489],71.37349915
,,
297,[414 483],65.92908783
,,
298,[427 510],91.21035003
,,
299,[403 477],79.65580788
,,
300,[519 509],111.2294821
,,
301,[295 506],146.2988682
,,
302,[512 535],27.0308211
,,
303,[533 511],114.1773194
,,
306,[402 604],177.3825293
,,
307,[372 505],35.54886682
,,
308,[468 476],127.5326594
,,
309,[254 518],129.1283993
,,
310,[311 473],16.3033631
,,
311,[401 494],156.2833202
,,
312,[561 500],52.86176377
,,
313,[547 492],28.63278832
,,
314,[330 527],75.83190254
,,
315,[506 536],6.143025268
,,
318,[404 490],112.7644504
,,
319,[279 492],140.1955367
,,
321,[416 484],126.1288242
,,
322,[371 478],91.79511379
,,
323,[530 537],36.49271243
,,
324,[371 491],112.0192897
,,
325,[585 469],14.80300648
,,
327,[459 580],138.1674706
,,
329,[347 544],171.7148752
,,
331,[286 479],100.2271434
,,
332,[542 514],68.06341614
,,
334,[350 499],80.84896187
,,
335,[324 536],161.2522808
,,
336,[381 502],138.2111622
,,
337,[199 513],226.3199623
,,
338,[543 499],18.06833942
,,
339,[316 550],123.3613262
,,
340,[218 525],109.0818089
,,
341,[331 551],163.8712865
,,
344,[511 534],15.94240045
,,
347,[389 509],92.98933335
,,
348,[300 557],190.4430923
,,
349,[394 488],95.13096914
,,
350,[557 487],101.9585606
,,
353,[543 483],70.18998931
,,
354,[336 528],47.95185922
,,
355,[231 517],188.9536408
,,
356,[544 491],63.76632972
,,
357,[400 493],111.3784231
,,
358,[370 504],26.57836189
,,
360,[457 276],6.279900148
,,
361,[388 492],91.73970156
,,
363,[421 583],175.8638647
,,
366,[203 519],17.00651115
,,
365,[441 474],50.77628834
,,
367,[398 489],66.26764754
,,
368,[509 509],60.87897706
,,
369,[279 473],22.56340595
,,
370,[370 486],173.7248617
,,
372,[378 488],24.67845426
,,
373,[571 466],68.83471807
,,
374,[391 496],79.24571148
,,
376,[411 483],57.81051307
,,
377,[408 475],65.33646499
,,
378,[504 523],124.1006557
,,
380,[402 492],76.9756337
,,
381,[558 217],35.52416888
,,
383,[302 481],120.8260751
,,
384,[393 481],47.22044163
,,
385,[537 505],104.0180491
,,
390,[361 509],85.0963612
,,
391,[283 491],105.496269
,,
392,[580 472],17.5626763
,,
393,[134 579],162.1849266
,,
394,[369 526],135.4218365
,,
396,[ 97 476],48.1940728
,,
397,[463 532],130.1472592
,,
398,[309 547],39.2099323
,,
400,[206 545],17.76360778
,,
401,[382 499],72.84803108
,,
